id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_intake_batch_manager,gr.intake.batch.manager,model_gr_intake_batch,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_intake_batch_agent,gr.intake.batch.agent,model_gr_intake_batch,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_intake_batch_teacher,gr.intake.batch.teacher,model_gr_intake_batch,grants_training_suite_v19.group_teacher,1,0,0,0
access_gr_intake_batch_accounting,gr.intake.batch.accounting,model_gr_intake_batch,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_student_manager,gr.student.manager,model_gr_student,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_student_agent,gr.student.agent,model_gr_student,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_student_teacher,gr.student.teacher,model_gr_student,grants_training_suite_v19.group_teacher,1,1,0,0
access_gr_student_accounting,gr.student.accounting,model_gr_student,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_assignment_manager,gr.assignment.manager,model_gr_assignment,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_assignment_agent,gr.assignment.agent,model_gr_assignment,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_assignment_teacher,gr.assignment.teacher,model_gr_assignment,grants_training_suite_v19.group_teacher,1,0,0,0
access_gr_assignment_accounting,gr.assignment.accounting,model_gr_assignment,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_document_request_manager,gr.document.request.manager,model_gr_document_request,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_document_request_agent,gr.document.request.agent,model_gr_document_request,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_document_request_teacher,gr.document.request.teacher,model_gr_document_request,grants_training_suite_v19.group_teacher,1,1,0,0
access_gr_document_request_accounting,gr.document.request.accounting,model_gr_document_request,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_course_session_manager,gr.course.session.manager,model_gr_course_session,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_course_session_agent,gr.course.session.agent,model_gr_course_session,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_course_session_teacher,gr.course.session.teacher,model_gr_course_session,grants_training_suite_v19.group_teacher,1,1,1,0
access_gr_course_session_accounting,gr.course.session.accounting,model_gr_course_session,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_homework_attempt_manager,gr.homework.attempt.manager,model_gr_homework_attempt,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_homework_attempt_agent,gr.homework.attempt.agent,model_gr_homework_attempt,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_homework_attempt_teacher,gr.homework.attempt.teacher,model_gr_homework_attempt,grants_training_suite_v19.group_teacher,1,1,1,0
access_gr_homework_attempt_accounting,gr.homework.attempt.accounting,model_gr_homework_attempt,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_certificate_manager,gr.certificate.manager,model_gr_certificate,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_certificate_agent,gr.certificate.agent,model_gr_certificate,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_certificate_teacher,gr.certificate.teacher,model_gr_certificate,grants_training_suite_v19.group_teacher,1,1,0,0
access_gr_certificate_accounting,gr.certificate.accounting,model_gr_certificate,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_course_integration_manager,gr.course.integration.manager,model_gr_course_integration,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_course_integration_agent,gr.course.integration.agent,model_gr_course_integration,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_course_integration_teacher,gr.course.integration.teacher,model_gr_course_integration,grants_training_suite_v19.group_teacher,1,1,0,0
access_gr_course_integration_accounting,gr.course.integration.accounting,model_gr_course_integration,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_training_program_manager,gr.training.program.manager,model_gr_training_program,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_training_program_agent,gr.training.program.agent,model_gr_training_program,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_training_program_teacher,gr.training.program.teacher,model_gr_training_program,grants_training_suite_v19.group_teacher,1,1,0,0
access_gr_training_program_accounting,gr.training.program.accounting,model_gr_training_program,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_progress_tracker_manager,gr.progress.tracker.manager,model_gr_progress_tracker,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_progress_tracker_agent,gr.progress.tracker.agent,model_gr_progress_tracker,grants_training_suite_v19.group_agent,1,1,1,0
access_gr_progress_tracker_teacher,gr.progress.tracker.teacher,model_gr_progress_tracker,grants_training_suite_v19.group_teacher,1,1,1,0
access_gr_progress_tracker_accounting,gr.progress.tracker.accounting,model_gr_progress_tracker,grants_training_suite_v19.group_accounting_view,1,0,0,0
access_gr_training_dashboard_manager,gr.training.dashboard.manager,model_gr_training_dashboard,grants_training_suite_v19.group_manager,1,1,1,1
access_gr_training_dashboard_agent,gr.training.dashboard.agent,model_gr_training_dashboard,grants_training_suite_v19.group_agent,1,1,1,0
